2525Charlie1stTen,2525Charlie,2525DeltaSymbolSet,2525DeltaEntity,2525DeltaMod1,2525DeltaMod2,LegacyMappingStatus,Remarks
S*APM-----,S*APM-----*****,01,110000,00,00,,
S*APMF----,S*APMF----*****,01,110100,00,00,,
S*APMFO---,S*APMFO---*****,01,110101,00,00,,
S*APMFA---,S*APMFA---*****,01,110102,00,00,,
S*APMFB---,S*APMFB---*****,01,110103,00,00,,
S*APMFF---,S*APMFF---*****,01,110104,00,00,,
,,01,110105,00,00,,
S*APMFFI--,S*APMFFI--*****,01,110102,05,00,Substitute,Retired - use Interceptor(05) in Mod1
S*APMFC---,S*APMFC---*****,01,110107,00,00,,
S*APMFCL--,S*APMFCL--*****,01,110107,00,03,,
S*APMFCM--,S*APMFCM--*****,01,110107,00,02,,
S*APMFCH--,S*APMFCH--*****,01,110107,00,01,,
S*APMFJ---,S*APMFJ---*****,01,110108,00,00,,
S*APMFK---,S*APMFK---*****,01,110109,00,00,,
S*APMFKB--,S*APMFKB--*****,01,110109,00,04,,
S*APMFKD--,S*APMFKD--*****,01,110109,00,05,,
S*APMFP---,S*APMFP---*****,01,110110,00,00,,
S*APMFR---,S*APMFR---*****,01,110111,00,00,,
S*APMFT---,S*APMFT---*****,01,110112,00,00,,
S*APMFU---,S*APMFU---*****,01,110113,00,00,,
S*APMFUL--,S*APMFUL--*****,01,110113,00,03,,
S*APMFUM--,S*APMFUM--*****,01,110113,00,02,,
S*APMFUH--,S*APMFUH--*****,01,110113,00,01,,
S*APMFL---,S*APMFL---*****,01,110114,00,00,,
S*APMFD---,S*APMFD---*****,01,110115,00,00,,
S*APMFRW--,S*APMFRW--*****,01,110116,00,00,,
S*APMFPN--,S*APMFPN--*****,01,110117,00,00,,
S*APMFS---,S*APMFS---*****,01,110118,00,00,,
S*APMFY---,S*APMFY---*****,01,110119,00,00,,
S*APMFH---,S*APMFH---*****,01,110120,00,00,,
S*APMFRZ--,S*APMFRZ--*****,01,110121,00,00,,
,,01,110122,00,00,,
S*APMFPM--,S*APMFPM--*****,01,110123,00,00,,
,,01,110124,00,00,,
,,01,110125,00,00,,
S*APMFM---,S*APMFM---*****,01,110126,00,00,,
,,01,110127,00,00,,
S*APMFRX--,S*APMFRX--*****,01,110128,00,00,,
S*APMV----,S*APMV----*****,01,110129,00,00,,
,,01,110130,00,00,,
,,01,110131,00,00,,
S*APME----,S*APME----*****,01,110132,00,00,,
,,01,110133,00,00,,
S*APMH----,S*APMH----*****,01,110200,00,00,,
S*APMHA---,S*APMHA---*****,01,110200,01,00,,
S*APMHS---,S*APMHS---*****,01,110200,32,00,,
S*APMHU---,S*APMHU---*****,01,110200,07,00,,
S*APMHUL--,S*APMHUL--*****,01,110200,07,03,,
S*APMHUM--,S*APMHUM--*****,01,110200,07,02,,
S*APMHUH--,S*APMHUH--*****,01,110200,07,01,,
S*APMHI---,S*APMHI---*****,01,110200,25,00,,
S*APMHH---,S*APMHH---*****,01,110200,30,00,,
S*APMHR---,S*APMHR---*****,01,110200,18,00,,
S*APMHC---,S*APMHC---*****,01,110200,03,00,,
S*APMHCL--,S*APMHCL--*****,01,110200,03,03,,
S*APMHCM--,S*APMHCM--*****,01,110200,03,02,,
S*APMHCH--,S*APMHCH--*****,01,110200,03,01,,
S*APMHT---,S*APMHT---*****,01,110200,19,00,,
S*APMHO---,S*APMHO---*****,01,110200,14,00,,
S*APMHM---,S*APMHM---*****,01,110200,27,00,,
S*APMHD---,S*APMHD---*****,01,110200,11,00,,
S*APMHK---,S*APMHK---*****,01,110200,06,00,,
S*APMHJ---,S*APMHJ---*****,01,110200,16,00,,
S*APMFQ---,S*APMFQ---*****,01,110300,00,00,,
S*APMFQA--,S*APMFQA--*****,01,110300,01,00,,
S*APMFQB--,S*APMFQB--*****,01,110300,02,00,,
S*APMFQC--,S*APMFQC--*****,01,110300,03,00,,
S*APMFQD--,S*APMFQD--*****,01,110300,11,00,,
S*APMFQRW-,S*APMFQRW-*****,01,110300,12,00,,
S*APMFQF--,S*APMFQF--*****,01,110300,04,00,,
S*APMFQH--,S*APMFQH--*****,01,110300,30,00,,
S*APMFQJ--,S*APMFQJ--*****,01,110300,16,00,,
S*APMFQRZ-,S*APMFQRZ-*****,01,110300,24,00,,
S*APMFQK--,S*APMFQK--*****,01,110300,06,00,,
S*APMFQL--,S*APMFQL--*****,01,110300,08,00,,
S*APMFQM--,S*APMFQM--*****,01,110300,27,00,,
S*APMFQI--,S*APMFQI--*****,01,110300,25,00,,
S*APMFQN--,S*APMFQN--*****,01,110300,32,00,,
S*APMFQP--,S*APMFQP--*****,01,110300,17,00,,
S*APMFQR--,S*APMFQR--*****,01,110300,18,00,,
S*APMFQRX-,S*APMFQRX-*****,01,110300,20,00,,
S*APMFQS--,S*APMFQS--*****,01,110300,22,00,,
S*APMFQT--,S*APMFQT--*****,01,110300,19,00,,
S*APMFQU--,S*APMFQU--*****,01,110300,07,00,,
S*APMFQY--,S*APMFQY--*****,01,110300,23,00,,
S*APMFQO--,S*APMFQO--*****,01,110300,14,00,,
S*APMHQ---,S*APMHQ---*****,01,110400,00,00,,
S*APML----,S*APML----*****,01,110500,00,00,,
,,01,110600,00,00,,
,,01,110700,00,00,,
S*APC-----,S*APC-----*****,01,120000,00,00,,
S*APCF----,S*APCF----*****,01,120100,00,00,,
S*APCH----,S*APCH----*****,01,120200,00,00,,
,,01,120300,00,00,,
S*APCL----,S*APCL----*****,01,120400,00,00,,
,,01,120500,00,00,,
,,01,120600,00,00,,
S*APW-----,S*APW-----*****,01,130000,00,00,Substitute,
S*APWD----,S*APWD----*****,01,130200,00,00,,
,,01,140000,00,00,,
S*APWM----,S*APWM----*****,02,110000,00,00,,
S*APWM----,S*APWM----*****,02,110000,00,05,,
S*APWMS---,S*APWMS---*****,02,110000,02,05,,
S*APWMSB--,S*APWMSB--*****,02,110000,05,00,,
S*APWMSS--,S*APWMSS--*****,02,110000,02,02,,
S*APWMSA--,S*APWMSA--*****,02,110000,02,01,,
S*APWMSU--,S*APWMSU--*****,02,110000,02,03,,
S*APWMA---,S*APWMA---*****,02,110000,01,05,,
S*APWMAS--,S*APWMAS--*****,02,110000,01,02,,
S*APWMAA--,S*APWMAA--*****,02,110000,01,01,,
S*APWMAP--,S*APWMAP--*****,02,110000,01,04,,
S*APWMU---,S*APWMU---*****,02,110000,03,02,,
S*APWMCM--,S*APWMCM--*****,02,110000,07,06,,
S*APWMB---,S*APWMB---*****,02,110000,06,06,,
S*PP------,S*PP------*****,05,110000,00,00,,
,,05,110100,00,00,,
,,05,110200,00,00,,
,,05,110300,00,00,,
,,05,110400,00,00,,
,,05,110500,00,00,,
,,05,110600,00,00,,
S*PPS-----,S*PPS-----*****,05,110700,00,00,,
,,05,110800,00,00,,
,,05,110900,00,00,,
,,05,111000,00,00,,
,,05,111100,00,00,,
,,05,111200,00,00,,
,,05,111300,00,00,,
,,05,111400,00,00,,
,,05,111500,00,00,,
S*PPT-----,S*PPT-----*****,05,111600,00,00,,
,,05,111700,00,00,,
,,05,111800,00,00,,
S*PPL-----,S*PPL-----*****,05,111900,00,00,,
,,05,120000,00,00,,
,,05,120100,00,00,,
,,05,120200,00,00,,
,,05,120300,00,00,,
,,05,120400,00,00,,
,,05,120500,00,00,,
,,05,120600,00,00,,
,,05,120700,00,00,,
,,05,120800,00,00,,
,,05,120900,00,00,,
,,05,121000,00,00,,
,,05,121100,00,00,,
,,05,121200,00,00,,
,,05,130000,00,00,,
,,06,110000,00,00,,
,,10,110000,00,00,,
,,10,110100,00,00,,
S*FPGC----,S*FPGC----*****,10,110200,00,00,,
,,10,110300,00,00,,
,,10,110400,00,00,,
,,10,110500,00,00,,
S*FPGP----,S*FPGP----*****,10,110600,00,00,,
,,10,110601,00,00,,
,,10,110700,00,00,,
,,10,110800,00,00,,
,,10,110900,00,00,,
S*GPUUS---,S*GPUUS---*****,10,111000,00,00,,
S*GPUUSA--,S*GPUUSA--*****,10,111000,02,00,,
S*GPUUSC--,S*GPUUSC--*****,10,111000,11,00,,
S*GPUUSO--,S*GPUUSO--*****,10,111000,49,00,,
S*GPUUSF--,S*GPUUSF--*****,10,111000,27,00,,
S*GPUUSM--,S*GPUUSM--*****,10,111000,36,00,,
S*GPUUSML-,S*GPUUSML-*****,10,111000,30,00,,
S*GPUUSMN-,S*GPUUSMN-*****,10,111000,47,00,,
S*GPUUSS--,S*GPUUSS--*****,10,111000,77,00,,
S*GPUUSR--,S*GPUUSR--*****,10,111001,00,00,,
S*GPUUSRW-,S*GPUUSRW-*****,10,111002,00,00,,
S*GPUUSRT-,S*GPUUSRT-*****,10,111003,00,00,,
S*GPUUSRS-,S*GPUUSRS-*****,10,111004,00,00,,
,,10,111005,00,00,,
,,10,111100,00,00,,
,,10,111200,00,00,,
,,10,120000,00,00,,
,,10,120100,00,00,,
,,10,120200,00,00,,
,,10,120300,00,00,,
S*GPUUP---,S*GPUUP---*****,10,120300,29,00,,
S*GPUCAA--,S*GPUCAA--*****,10,120400,00,00,,
S*GPUCAAL-,S*GPUCAAL-*****,10,120400,00,19,,
,,10,120400,00,24,,
,,10,120400,00,15,,
S*GPUCAAM-,S*GPUCAAM-*****,10,120400,00,01,,
S*GPUCAAS-,S*GPUCAAS-*****,10,120400,01,00,,
S*GPUCAAU-,S*GPUCAAU-*****,10,120400,00,27,,
S*GPUCAAC-,S*GPUCAAC-*****,10,120400,00,02,,
S*GPUCAAA-,S*GPUCAAA-*****,10,120401,00,00,,
S*GPUCAAAS,S*GPUCAAAS*****,10,120401,01,00,,
S*GPUCAAAW,S*GPUCAAAW*****,10,120401,00,51,,
S*GPUCAAO-,S*GPUCAAO-*****,10,120402,00,00,,
S*GPUCAAOS,S*GPUCAAOS*****,10,120402,01,00,,
S*GPUCAT--,S*GPUCAT--*****,10,120500,00,00,,
S*GPUCATL-,S*GPUCATL-*****,10,120500,00,19,,
S*GPUCATM-,S*GPUCATM-*****,10,120500,00,24,,
S*GPUCATH-,S*GPUCATH-*****,10,120500,00,15,,
S*GPUCATA-,S*GPUCATA-*****,10,120500,00,01,,
S*GPUCATR-,S*GPUCATR-*****,10,120500,00,38,,
S*GPUCRVA-,S*GPUCRVA-*****,10,120501,00,00,,
S*GPUCRRL-,S*GPUCRRL-*****,10,120501,00,19,,
S*GPUCATW-,S*GPUCATW-*****,10,120502,00,00,,
S*GPUCAWW-,S*GPUCAWW-*****,10,120502,00,51,,
S*GPUCATWR,S*GPUCATWR*****,10,120502,00,38,,
S*GPUCV---,S*GPUCV---*****,10,120600,00,00,,
S*GPUCVRA-,S*GPUCVRA-*****,10,120600,03,00,,
S*GPUCVUR-,S*GPUCVUR-*****,10,120600,01,00,,
S*GPUCVRUC,S*GPUCVRUC*****,10,120600,10,00,,
S*GPUCVRM-,S*GPUCVRM-*****,10,120600,33,00,,
S*GPUCVS--,S*GPUCVS--*****,10,120600,53,00,,
S*GPUCSA--,S*GPUCSA--*****,10,120600,54,00,,
S*FPA-----,S*FPA-----*****,10,120600,63,00,,
S*FPAHA---,S*FPAHA---*****,10,120600,63,54,,
S*FPAHU---,S*FPAHU---*****,10,120600,63,56,,
S*FPAHH---,S*FPAHH---*****,10,120600,63,57,,
S*FPAHUL--,S*FPAHUL--*****,10,120600,63,19,,
S*FPAHUM--,S*FPAHUM--*****,10,120600,63,24,,
S*FPAHUH--,S*FPAHUH--*****,10,120600,63,15,,
S*GPUCVRU-,S*GPUCVRU-*****,10,120600,69,00,,
S*GPUCVRUL,S*GPUCVRUL*****,10,120600,69,19,,
S*GPUCVRUM,S*GPUCVRUM*****,10,120600,69,24,,
S*GPUCVRUH,S*GPUCVRUH*****,10,120600,69,15,,
S*GPUCVRW-,S*GPUCVRW-*****,10,120600,74,00,,
S*GPUCVRUE,S*GPUCVRUE*****,10,120600,75,00,,
S*GPUCRVO-,S*GPUCRVO-*****,10,120601,00,00,,
S*GPUCVC--,S*GPUCVC--*****,10,120700,00,00,,
S*GPUCVF--,S*GPUCVF--*****,10,120800,00,00,,
S*GPUCVFA-,S*GPUCVFA-*****,10,120800,03,00,,
S*GPUCVUF-,S*GPUCVUF-*****,10,120800,01,00,,
S*FPAF----,S*FPAF----*****,10,120800,63,00,,
S*FPAFA---,S*FPAFA---*****,10,120800,63,54,,
S*FPAFK---,S*FPAFK---*****,10,120800,63,55,,
S*FPAFU---,S*FPAFU---*****,10,120800,63,56,,
S*FPAFUL--,S*FPAFUL--*****,10,120800,63,19,,
S*FPAFUM--,S*FPAFUM--*****,10,120800,63,24,,
S*FPAFUH--,S*FPAFUH--*****,10,120800,63,15,,
S*FPAV----,S*FPAV----*****,10,120800,63,49,,
S*GPUCVFU-,S*GPUCVFU-*****,10,120800,69,00,,
S*GPUCVV--,S*GPUCVV--*****,10,120800,00,49,,
S*GPUCVFR-,S*GPUCVFR-*****,10,120801,00,00,,
S*GPUC----,S*GPUC----*****,10,120900,00,00,,
,,10,121000,00,00,,
S*GPUCI---,S*GPUCI---*****,10,121100,00,00,,
S*FPGR----,S*FPGR----*****,10,121100,57,01,,
S*GPUCIL--,S*GPUCIL--*****,10,121100,00,19,,
S*GPUCIO--,S*GPUCIO--*****,10,121100,00,27,,
S*GPUCIA--,S*GPUCIA--*****,10,121100,00,01,,
S*GPUCIS--,S*GPUCIS--*****,10,121100,01,00,,
S*GPUCIC--,S*GPUCIC--*****,10,121100,00,02,,
S*GPUCIN--,S*GPUCIN--*****,10,121100,46,00,,
,,10,121101,00,00,,
S*GPUCIZ--,S*GPUCIZ--*****,10,121102,00,00,,
,,10,121103,00,00,,
S*GPUCIM--,S*GPUCIM--*****,10,121104,00,00,,
,,10,121200,00,00,,
S*GPUCR---,S*GPUCR---*****,10,121300,00,00,,
S*GPUCRC--,S*GPUCRC--*****,10,121300,00,02,,
S*GPUCRS--,S*GPUCRS--*****,10,121300,01,00,,
S*GPUCRA--,S*GPUCRA--*****,10,121300,00,01,,
S*GPUCRO--,S*GPUCRO--*****,10,121300,00,27,,
S*GPUCRL--,S*GPUCRL--*****,10,121300,00,19,,
S*GPUCRX--,S*GPUCRX--*****,10,121300,00,22,,
S*GPUCRH--,S*GPUCRH--*****,10,121300,00,31,,
,,10,121301,00,00,,
S*GPUCRR--,S*GPUCRR--*****,10,121302,00,00,,
S*GPUCRRD-,S*GPUCRRD-*****,10,121302,19,00,,
S*GPUCRRF-,S*GPUCRRF-*****,10,121302,26,00,,
S*GPUCRVM-,S*GPUCRVM-*****,10,121303,00,00,,
S*FPNS----,S*FPNS----*****,10,121400,00,00,,
,,10,121500,00,00,,
,,10,121600,00,00,,
S*FPGS----,S*FPGS----*****,10,121700,00,00,,
S*FP------,S*FP------*****,10,121800,00,00,,
S*FPB-----,S*FPB-----*****,10,121800,00,54,,
S*FPGPA---,S*FPGPA---*****,10,121801,00,00,,
S*FPG-----,S*FPG-----*****,10,121802,00,00,,
S*FPNB----,S*FPNB----*****,10,121803,00,00,,
S*FPNN----,S*FPNN----*****,10,121804,00,00,,
S*FPNU----,S*FPNU----*****,10,121805,00,00,,
S*GPUCVU--,S*GPUCVU--*****,10,121900,00,00,,
,,10,130000,00,00,,
S*GPUCD---,S*GPUCD---*****,10,130100,00,00,,
S*GPUCDS--,S*GPUCDS--*****,10,130100,00,43,,
S*GPUCDT--,S*GPUCDT--*****,10,130100,67,00,,
S*GPUCDG--,S*GPUCDG--*****,10,130101,00,00,,
S*GPUCDM--,S*GPUCDM--*****,10,130102,00,00,,
S*GPUCDH--,S*GPUCDH--*****,10,130102,28,00,,
S*GPUCDML-,S*GPUCDML-*****,10,130102,00,19,,
S*GPUCDMM-,S*GPUCDMM-*****,10,130102,00,24,,
S*GPUCDMH-,S*GPUCDMH-*****,10,130102,00,15,,
S*GPUCDO--,S*GPUCDO--*****,10,130198,00,00,,
S*GPUCFTA-,S*GPUCFTA-*****,10,130200,00,00,,
S*GPUCF---,S*GPUCF---*****,10,130300,00,00,,
S*GPUCFHA-,S*GPUCFHA-*****,10,130300,00,01,,
S*GPUCFHS-,S*GPUCFHS-*****,10,130300,01,00,,
S*GPUCFHC-,S*GPUCFHC-*****,10,130300,00,02,,
S*GPUCFHO-,S*GPUCFHO-*****,10,130300,00,27,,
S*GPUCFHL-,S*GPUCFHL-*****,10,130300,00,19,,
S*GPUCFHM-,S*GPUCFHM-*****,10,130300,00,24,,
S*GPUCFHH-,S*GPUCFHH-*****,10,130300,00,15,,
S*GPUCFRM-,S*GPUCFRM-*****,10,130300,41,00,,
S*GPUCFTR-,S*GPUCFTR-*****,10,130300,50,00,,
S*GPUCFRS-,S*GPUCFRS-*****,10,130300,59,00,,
S*GPUCFRSR,S*GPUCFRSR*****,10,130300,59,51,,
S*GPUCFRST,S*GPUCFRST*****,10,130300,59,47,,
S*GPUCFTS-,S*GPUCFTS-*****,10,130300,62,00,,
S*GPUCFT--,S*GPUCFT--*****,10,130300,67,00,,
S*GPUCFTF-,S*GPUCFTF-*****,10,130300,67,30,,
S*GPUCFHE-,S*GPUCFHE-*****,10,130301,00,00,,
S*GPUCFRSS,S*GPUCFRSS*****,10,130301,59,00,,
S*GPUCFRMS,S*GPUCFRMS*****,10,130301,41,00,,
S*GPUCFTCM,S*GPUCFTCM*****,10,130302,00,00,,
S*GPUCFTC-,S*GPUCFTC-*****,10,130400,00,00,,
,,10,130500,00,00,,
S*GPUCFO--,S*GPUCFO--*****,10,130600,00,00,,
S*GPUCFOS-,S*GPUCFOS-*****,10,130600,01,00,,
S*GPUCFOA-,S*GPUCFOA-*****,10,130600,00,01,,
S*GPUCFOL-,S*GPUCFOL-*****,10,130600,00,19,,
S*GPUCFOO-,S*GPUCFOO-*****,10,130600,00,27,,
S*GPUCM---,S*GPUCM---*****,10,130700,00,00,,
S*GPUCMS--,S*GPUCMS--*****,10,130700,00,44,,
S*GPUCMT--,S*GPUCMT--*****,10,130700,00,46,,
S*GPUCFM--,S*GPUCFM--*****,10,130800,00,00,,
S*GPUCFMTC,S*GPUCFMTC*****,10,130800,00,02,,
S*GPUCFMS-,S*GPUCFMS-*****,10,130801,00,00,,
S*GPUCFMW-,S*GPUCFMW-*****,10,130802,00,00,,
S*GPUCFMT-,S*GPUCFMT-*****,10,130803,00,00,,
S*GPUCFMTS,S*GPUCFMTS*****,10,130803,01,00,,
S*GPUCFMTA,S*GPUCFMTA*****,10,130803,00,01,,
S*GPUCFMTO,S*GPUCFMTO*****,10,130803,00,27,,
S*GPUCFS--,S*GPUCFS--*****,10,130900,00,00,,
S*GPUCFSS-,S*GPUCFSS-*****,10,130900,01,00,,
S*GPUCFSA-,S*GPUCFSA-*****,10,130900,00,01,,
S*GPUCFSL-,S*GPUCFSL-*****,10,130900,00,19,,
S*GPUCFSO-,S*GPUCFSO-*****,10,130900,00,27,,
,,10,140000,00,00,,
S*GPUUA---,S*GPUUA---*****,10,140100,00,00,,
S*GPUUAC--,S*GPUUAC--*****,10,140100,07,00,,
S*GPUUACS-,S*GPUUACS-*****,10,140100,60,00,,
S*GPUUAN--,S*GPUUAN--*****,10,140100,48,00,,
S*GPUUAB--,S*GPUUAB--*****,10,140100,04,00,,
S*GPUUAD--,S*GPUUAD--*****,10,140100,15,00,,
S*GPUUACC-,S*GPUUACC-*****,10,140100,60,09,,
,,10,140101,00,00,,
S*GPUUACSA,S*GPUUACSA*****,10,140101,60,00,,
S*GPUUACCK,S*GPUUACCK*****,10,140101,60,09,,
,,10,140102,00,00,,
S*GPUUACSM,S*GPUUACSM*****,10,140102,60,00,,
S*GPUUACCM,S*GPUUACCM*****,10,140102,60,09,,
,,10,140103,00,00,,
S*GPUUACR-,S*GPUUACR-*****,10,140103,07,00,,
,,10,140104,00,00,,
S*GPUUACRW,S*GPUUACRW*****,10,140104,00,51,,
,,10,140105,00,00,,
S*GPUUABR-,S*GPUUABR-*****,10,140105,04,00,,
S*GPUU----,S*GPUU----*****,10,140200,00,00,,
S*GPUULD--,S*GPUULD--*****,10,140300,00,00,,
,,10,140400,00,00,,
,,10,140500,00,00,,
,,10,140600,00,00,,
S*GPUCE---,S*GPUCE---*****,10,140700,00,00,,
S*GPUCECS-,S*GPUCECS-*****,10,140700,01,00,,
S*GPUCECA-,S*GPUCECA-*****,10,140700,00,01,,
S*GPUCECC-,S*GPUCECC-*****,10,140700,00,02,,
S*GPUCEC--,S*GPUCEC--*****,10,140700,09,00,,
S*GPUCECL-,S*GPUCECL-*****,10,140700,09,19,,
S*GPUCECM-,S*GPUCECM-*****,10,140700,09,24,,
S*GPUCECH-,S*GPUCECH-*****,10,140700,09,15,,
S*GPUCECO-,S*GPUCECO-*****,10,140700,09,27,,
S*GPUCEN--,S*GPUCEN--*****,10,140700,12,00,,
S*GPUCENN-,S*GPUCENN-*****,10,140700,46,00,,
S*GPUCECT-,S*GPUCECT-*****,10,140701,00,00,,
S*GPUCECW-,S*GPUCECW-*****,10,140702,00,00,,
S*GPUCECR-,S*GPUCECR-*****,10,140703,00,00,,
S*GPUUE---,S*GPUUE---*****,10,140800,00,00,,
,,10,140900,00,00,,
E*OPCA----,E*OPCA----*****,10,141000,00,00,,
,,10,141100,00,00,,
S*GPUULM--,S*GPUULM--*****,10,141200,00,00,,
,,10,141300,00,00,,
,,10,141400,00,00,,
,,10,141500,00,00,,
,,10,141600,00,00,,
S*GPUCS---,S*GPUCS---*****,10,141700,00,00,,
S*GPUCSW--,S*GPUCSW--*****,10,141700,00,40,,
S*GPUCSR--,S*GPUCSR--*****,10,141700,00,36,,
S*GPUCSGA-,S*GPUCSGA-*****,10,141701,00,00,,
S*GPUCSM--,S*GPUCSM--*****,10,141701,00,51,,
S*GPUCSGM-,S*GPUCSGM-*****,10,141702,00,00,,
,,10,141800,00,00,,
S*GPUULF--,S*GPUULF--*****,10,141900,00,00,,
S*GPUULS--,S*GPUULS--*****,10,142000,00,00,,
,,10,142100,00,00,,
,,10,150000,00,00,,
,,10,150100,00,00,,
S*GPUUMC--,S*GPUUMC-------,10,150200,00,00,,
,,10,150300,00,00,,
S*GPUUSX--,S*GPUUSX--*****,10,150400,00,00,,
S*GPUUMSE-,S*GPUUMSE-*****,10,150500,00,00,,
,,10,150501,00,00,,
S*GPUUMSED,S*GPUUMSED*****,10,150502,00,00,,
S*GPUUMSEI,S*GPUUMSEI*****,10,150503,00,00,,
S*GPUUMSEJ,S*GPUUMSEJ*****,10,150504,00,00,,
,,10,150505,00,00,,
S*GPUUMSEC,S*GPUUMSEC*****,10,150597,00,00,,
S*GPUUMSET,S*GPUUMSET*****,10,150598,00,00,,
,,10,150600,00,00,,
S*GPUUMQ--,S*GPUUMQ--*****,10,150700,00,00,,
,,10,150800,00,00,,
S*GPUUMJ--,S*GPUUMJ--*****,10,150900,00,00,,
S*GPUUM---,S*GPUUM---*****,10,151000,00,00,,
S*GPUUMA--,S*GPUUMA--*****,10,151000,01,00,,
S*GPUUMO--,S*GPUUMO--*****,10,151000,49,00,,
S*GPUUMS--,S*GPUUMS--*****,10,151000,57,00,,
S*GPUUMRG-,S*GPUUMRG-*****,10,151000,50,00,,
S*GPUUMRS-,S*GPUUMRS-*****,10,151000,55,00,,
S*GPUUMRSS,S*GPUUMRSS*****,10,151000,56,00,,
S*GPUUMRX-,S*GPUUMRX-*****,10,151000,28,00,,
S*GPUUMMO-,S*GPUUMMO-*****,10,151000,32,00,,
S*GPUUMT--,S*GPUUMT--*****,10,151000,66,00,,
S*GPUUMSET,S*GPUUMSET*****,10,151097,00,00,,
S*GPUUMSEC,S*GPUUMSEC*****,10,151098,00,00,,
,,10,151100,00,00,,
,,10,151200,00,00,,
,,10,160000,00,00,,
S*GPUSA---,S*GPUSA---*****,10,160100,00,00,,
S*GPUSAC--,S*GPUSAC--*****,10,160197,00,00,,
S*GPUSAT--,S*GPUSAT--*****,10,160198,00,00,,
,,10,160200,00,00,,
S*GPUSTA--,S*GPUSTA--*****,10,160300,00,00,,
S*GPUSTAC-,S*GPUSTAC-*****,10,160397,00,00,,
S*GPUSTAT-,S*GPUSTAT-*****,10,160398,00,00,,
,,10,160400,00,00,,
,,10,160500,00,00,,
S*GPUS----,S*GPUS----*****,10,160600,00,00,,
S*GPUSAF--,S*GPUSAF--*****,10,160700,00,00,,
S*GPUSAFC-,S*GPUSAFC-*****,10,160797,00,00,,
S*GPUSAFT-,S*GPUSAFT-*****,10,160798,00,00,,
S*GPUSAJ--,S*GPUSAJ--*****,10,160800,00,00,,
S*GPUSAJC-,S*GPUSAJC-*****,10,160897,00,00,,
S*GPUSAJT-,S*GPUSAJT-*****,10,160898,00,00,,
S*GPUSAL--,S*GPUSAL--*****,10,160900,00,00,,
S*GPUSALC-,S*GPUSALC-*****,10,160997,00,00,,
S*GPUSALT-,S*GPUSALT-*****,10,160998,00,00,,
S*GPUSSL--,S*GPUSSL--*****,10,161000,00,00,,
S*GPUSSLC-,S*GPUSSLC-*****,10,161097,00,00,,
S*GPUSSLT-,S*GPUSSLT-*****,10,161098,00,00,,
S*GPUSX---,S*GPUSX---*****,10,161100,00,00,,
S*GPUSXH--,S*GPUSXH--*****,10,161100,00,15,,
S*GPUSXE--,S*GPUSXE--*****,10,161100,22,00,,
S*GPUSXOM-,S*GPUSXOM-*****,10,161100,34,00,,
S*GPUSXC--,S*GPUSXC--*****,10,161197,00,00,,
S*GPUSXT--,S*GPUSXT--*****,10,161198,00,00,,
S*GPUSXHC-,S*GPUSXHC-*****,10,161197,00,15,,
S*GPUSXHT-,S*GPUSXHT-*****,10,161198,00,15,,
S*GPUSXEC-,S*GPUSXEC-*****,10,161197,34,00,,
S*GPUSXET-,S*GPUSXET-*****,10,161198,34,00,,
S*GPUSXOMC,S*GPUSXOMC*****,10,161197,34,00,,
S*GPUSXOMT,S*GPUSXOMT*****,10,161198,34,00,,
,,10,161200,00,00,,
S*GPUSM---,S*GPUSM---*****,10,161300,00,00,,
S*GPUSMD--,S*GPUSMD--*****,10,161300,00,11,,
S*GPUSMP--,S*GPUSMP--*****,10,161300,00,34,,
S*GPUSMV--,S*GPUSMV--*****,10,161300,00,50,,
S*GPUSMC--,S*GPUSMC--*****,10,161397,00,00,,
S*GPUSMT--,S*GPUSMT--*****,10,161398,00,00,,
S*GPUSMDC-,S*GPUSMDC-*****,10,161497,00,11,,
S*GPUSMDT-,S*GPUSMDT-*****,10,161498,00,11,,
S*GPUSMPC-,S*GPUSMPC-*****,10,161497,00,34,,
S*GPUSMPT-,S*GPUSMPT-*****,10,161498,00,34,,
S*GPUSMVC-,S*GPUSMVC-*****,10,161497,00,50,,
S*GPUSMVT-,S*GPUSMVT-*****,10,161498,00,50,,
S*GPUSMM--,S*GPUSMM--*****,10,161400,00,00,,
S*GPUSMMC-,S*GPUSMMC-*****,10,161497,00,00,,
S*GPUSMMT-,S*GPUSMMT-*****,10,161498,00,00,,
S*GPUSAW--,S*GPUSAW--*****,10,161500,00,00,,
S*GPUSAWC-,S*GPUSAWC-*****,10,161597,00,00,,
S*GPUSAWT-,S*GPUSAWT-*****,10,161598,00,00,,
S*GPUSAM--,S*GPUSAM--*****,10,161600,00,00,,
S*GPUSAMC-,S*GPUSAMC-*****,10,161697,00,00,,
S*GPUSAMT-,S*GPUSAMT-*****,10,161698,00,00,,
,,10,161700,00,00,,
,,10,161800,00,00,,
,,10,161900,00,00,,
,,10,162000,00,00,,
,,10,162100,00,00,,
,,10,162200,00,00,,
S*GPUSXO--,S*GPUSXO--*****,10,162300,00,00,,
S*GPUSXOC-,S*GPUSXOC-*****,10,162397,00,00,,
S*GPUSXOT-,S*GPUSXOT-*****,10,162398,00,00,,
S*GPUSAS--,S*GPUSAS--*****,10,162400,00,00,,
S*GPUSASC-,S*GPUSASC-*****,10,162497,00,00,,
S*GPUSAST-,S*GPUSAST-*****,10,162498,00,00,,
